"0","intercept<-rep(1,length(lprice))"
"0","x<-as.matrix(cbind(intercept,living_area,baths,age,fireplace,garage_area,condA,condB,condC))"
"0","y<-lprice"
"0",""
"0","ols_summary<- function(x, y){"
"0","  beta <- solve(t(x)%*%x)%*%(t(x)%*%y)"
"0","  res<-y-x%*%beta"
"0","  s2hat<-as.numeric((t(res)%*%res)/(length(res)-dim(x)[2]))"
"0","  cov.mat<-s2hat[1]*solve(t(x)%*%x)"
"0","  std.err<-sqrt(diag(cov.mat))"
"0","  tval<-beta/std.err"
"0","  names(tval)=""tval"""
"0","  pval<-2*pt(-abs(tval),length(res)-dim(x)[2])"
"0","  summ.mod<-data.frame(cbind(beta,std.err,tval,pval))"
"0","  names(summ.mod)<-c(""Estimates"",""Stdard_err"",""Critical t-value"",""p-value"")"
"0","  return(summ.mod)"
"0","}"
"0",""
"0","result<- ols_summary(x, y)"
"0","result"
